version 2
instanceKlass org/gradle/api/ExtensiblePolymorphicDomainObjectContainer
instanceKlass org/gradle/api/internal/rules/NamedDomainObjectFactoryRegistry
instanceKlass org/gradle/api/internal/DelegatingDomainObjectSet
instanceKlass org/gradle/internal/instantiation/managed/DefaultManagedObjectRegistry$ReflectionCache
instanceKlass org/gradle/internal/instantiation/managed/DefaultManagedObjectRegistry
instanceKlass  @bci org/gradle/api/services/internal/DefaultBuildServicesRegistry$DefaultServiceSpec_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/services/internal/DefaultBuildServicesRegistry$DefaultServiceSpec_Decorated$$Lambda+0x00000000140483b8
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl applyReadOnlyManagedStateToGetter (Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$PropertyMetadata;Ljava/lang/reflect/Method;Z)V 53 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x00000000140434e0
instanceKlass  @cpi org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl 1691 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000014042c00
instanceKlass org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$AttachedProperty
instanceKlass org/gradle/api/services/internal/DefaultBuildServicesRegistry$DefaultServiceSpec
instanceKlass org/gradle/internal/reflect/Types$1
instanceKlass org/gradle/internal/reflect/Types
instanceKlass  @bci org/gradle/internal/inspection/DefaultTypeParameterInspection inferParameterType (Ljava/lang/Class;I)Ljava/lang/Class; 23 <appendix> member <vmtarget> ; # org/gradle/internal/inspection/DefaultTypeParameterInspection$$Lambda+0x0000000014047420
instanceKlass org/gradle/internal/reflect/Types$TypeVisitor
instanceKlass  @bci org/gradle/api/services/internal/DefaultBuildServicesRegistry doRegisterIfAbsent (Ljava/lang/String;Ljava/lang/Class;Ljava/util/function/Supplier;)Lorg/gradle/api/services/internal/BuildServiceProvider; 5 <appendix> member <vmtarget> ; # org/gradle/api/services/internal/DefaultBuildServicesRegistry$$Lambda+0x0000000014046cd0
instanceKlass  @bci org/gradle/api/services/internal/DefaultBuildServicesRegistry registerIfAbsent (Ljava/lang/String;Ljava/lang/Class;Lorg/gradle/api/Action;)Lorg/gradle/api/provider/Provider; 6 <appendix> member <vmtarget> ; # org/gradle/api/services/internal/DefaultBuildServicesRegistry$$Lambda+0x0000000014046a68
instanceKlass  @bci org/gradle/api/services/BuildServiceRegistry registerIfAbsent (Ljava/lang/String;Ljava/lang/Class;)Lorg/gradle/api/provider/Provider; 3 <appendix> argL0 ; # org/gradle/api/services/BuildServiceRegistry$$Lambda+0x0000000014046808
instanceKlass org/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService
instanceKlass  @bci org/gradle/api/services/internal/DefaultBuildServicesRegistry_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/services/internal/DefaultBuildServicesRegistry_Decorated$$Lambda+0x00000000140462f8
instanceKlass  @bci org/gradle/api/internal/DefaultNamedDomainObjectSet_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/DefaultNamedDomainObjectSet_Decorated$$Lambda+0x0000000014045de0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000014042800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000014042400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000014042000
instanceKlass com/google/common/reflect/Reflection
instanceKlass com/google/common/reflect/Types$TypeVariableInvocationHandler
instanceKlass com/google/common/reflect/Types$TypeVariableImpl
instanceKlass com/google/common/reflect/Types$NativeTypeVariableEquals
instanceKlass org/gradle/api/internal/DynamicPropertyNamer
instanceKlass org/gradle/api/services/BuildServiceParameters$None
instanceKlass org/gradle/api/services/BuildService
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000014041c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000014041800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000014041400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000014041000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000014040c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000014040800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000014040400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000014040000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000014039c00
instanceKlass org/gradle/api/services/internal/DefaultBuildServicesRegistry$DefaultServiceRegistration
instanceKlass org/gradle/api/services/BuildServiceParameters
instanceKlass org/gradle/internal/resources/SharedResource
instanceKlass org/gradle/api/services/BuildServiceRegistration
instanceKlass org/gradle/api/services/BuildServiceSpec
instanceKlass  @bci org/gradle/api/services/internal/BuildServiceProvider$Listener <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/services/internal/BuildServiceProvider$Listener$$Lambda+0x00000000140338a8
instanceKlass org/gradle/api/services/internal/BuildServiceProvider$Listener
instanceKlass  @bci org/gradle/internal/flow/services/BuildFlowScope_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/internal/flow/services/BuildFlowScope_Decorated$$Lambda+0x000000001403cd98
instanceKlass  @bci org/gradle/internal/flow/services/BuildFlowScope <init> (Lorg/gradle/internal/flow/services/FlowScheduler;Lorg/gradle/api/flow/FlowProviders;Lorg/gradle/internal/flow/services/FlowParametersInstantiator;Lorg/gradle/internal/instantiation/InstantiatorFactory;)V 73 <appendix> member <vmtarget> ; # org/gradle/internal/flow/services/BuildFlowScope$$Lambda+0x000000001403cb30
instanceKlass  @bci org/gradle/internal/flow/services/BuildFlowScope <init> (Lorg/gradle/internal/flow/services/FlowScheduler;Lorg/gradle/api/flow/FlowProviders;Lorg/gradle/internal/flow/services/FlowParametersInstantiator;Lorg/gradle/internal/instantiation/InstantiatorFactory;)V 59 <appendix> argL0 ; # org/gradle/internal/flow/services/BuildFlowScope$$Lambda+0x000000001403c8d0
instanceKlass kotlin/ReplaceWith
instanceKlass kotlin/Deprecated
instanceKlass org/gradle/internal/flow/services/BuildFlowScope$State
instanceKlass org/gradle/api/flow/FlowScope$Registration
instanceKlass org/gradle/api/flow/FlowParameters
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000014039800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000014039400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000014039000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000014038c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000014038800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000014038400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000014038000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000014036c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000014036800
instanceKlass  @bci org/gradle/internal/flow/services/FlowParametersInstantiator <init> (Lorg/gradle/api/internal/tasks/properties/InspectionSchemeFactory;Lorg/gradle/internal/instantiation/InstantiatorFactory;Lorg/gradle/internal/service/ServiceRegistry;)V 60 <appendix> member <vmtarget> ; # org/gradle/internal/flow/services/FlowParametersInstantiator$$Lambda+0x00000000140379a8
instanceKlass  @bci org/gradle/internal/flow/services/FlowParametersInstantiator <init> (Lorg/gradle/api/internal/tasks/properties/InspectionSchemeFactory;Lorg/gradle/internal/instantiation/InstantiatorFactory;Lorg/gradle/internal/service/ServiceRegistry;)V 25 <appendix> member <vmtarget> ; # org/gradle/internal/flow/services/FlowParametersInstantiator$$Lambda+0x0000000014037740
instanceKlass  @bci org/gradle/internal/flow/services/DefaultFlowProviders <init> ()V 5 <appendix> argL0 ; # org/gradle/internal/flow/services/DefaultFlowProviders$$Lambda+0x00000000140374e0
instanceKlass  @bci org/gradle/internal/flow/services/FlowScheduler <init> (Lorg/gradle/internal/instantiation/InstantiatorFactory;Lorg/gradle/internal/service/ServiceRegistry;Lorg/gradle/internal/build/BuildState;)V 31 <appendix> member <vmtarget> ; # org/gradle/internal/flow/services/FlowScheduler$$Lambda+0x0000000014027c08
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000014036400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000014036000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000014035c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000014035800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000014035400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000014035000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000014034c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000014034800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000014034400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000014034000
instanceKlass org/gradle/api/internal/provider/AppendOnceList
instanceKlass org/gradle/api/internal/provider/ValueSupplier$ValueProducer
instanceKlass org/gradle/api/internal/provider/MapCollectors$SingleEntry
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyHandler_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyHandler_Decorated$$Lambda+0x00000000140279a0
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyHandler$DirectDependencyAdder
instanceKlass org/gradle/api/artifacts/type/ArtifactTypeDefinition
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001402f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001402f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001402f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001402ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001402e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001402e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001402e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001402dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001402d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001402d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001402d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001402cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001402c800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000001402c400
instanceKlass org/gradle/api/artifacts/dsl/ExternalModuleDependencyVariantSpec
instanceKlass org/gradle/api/artifacts/type/ArtifactTypeContainer
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyHandler
instanceKlass org/gradle/api/internal/artifacts/dsl/DependencyHandlerInternal
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001402c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001402bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001402b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001402b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001402b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001402ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001402a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001402a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001402a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000014029c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000014029800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000014029400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000014029000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000014028c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000014028800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000014028400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000014028000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000014023c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000014023800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000014023400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000014023000
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyConstraintHandler_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyConstraintHandler_Decorated$$Lambda+0x0000000014026290
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyConstraintHandler$DependencyConstraintAdder
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyConstraintHandler$1
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DynamicAddDependencyMethods
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DynamicAddDependencyMethods$DependencyAdder
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyConstraintHandler
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000014022c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000014022800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000014022400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000014022000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000014021c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000014021800
instanceKlass org/gradle/api/internal/notations/DependencyConstraintProjectNotationConverter
instanceKlass org/gradle/api/artifacts/ModuleDependencyCapabilitiesHandler
instanceKlass org/gradle/api/internal/notations/DependencyConstraintNotationParser$MinimalExternalDependencyNotationConverter
instanceKlass org/gradle/api/internal/artifacts/dependencies/AbstractDependencyConstraint
instanceKlass org/gradle/api/internal/artifacts/dependencies/DependencyConstraintInternal
instanceKlass org/gradle/api/internal/notations/DependencyConstraintNotationParser
instanceKlass org/gradle/api/internal/artifacts/DefaultDependencyConstraintFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000014020c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000014020800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000014020400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000014020000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000014019c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000014019800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000014019400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000014019000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000014018c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000014018800
instanceKlass com/google/common/collect/Count
instanceKlass org/gradle/api/internal/initialization/loadercache/DefaultClassLoaderCache$CachedClassLoader
instanceKlass org/gradle/internal/fingerprint/impl/DefaultFileSystemLocationFingerprint$1
instanceKlass org/gradle/internal/fingerprint/impl/DefaultFileSystemLocationFingerprint
instanceKlass  @bci org/gradle/api/internal/changedetection/state/PropertiesFileAwareClasspathResourceHasher matchesAnyFilters (Ljava/util/function/Supplier;)Z 15 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/PropertiesFileAwareClasspathResourceHasher$$Lambda+0x000000001401e530
instanceKlass  @bci org/gradle/internal/io/IoSupplier wrap (Lorg/gradle/internal/io/IoSupplier;)Ljava/util/function/Supplier; 1 <appendix> member <vmtarget> ; # org/gradle/internal/io/IoSupplier$$Lambda+0x000000001401e2c8
instanceKlass  @bci org/gradle/api/internal/changedetection/state/FallbackHandlingResourceHasher hash (Lorg/gradle/internal/fingerprint/hashing/RegularFileSnapshotContext;)Lorg/gradle/internal/hash/HashCode; 25 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/FallbackHandlingResourceHasher$$Lambda+0x000000001401e060
instanceKlass org/gradle/internal/io/IoSupplier
instanceKlass  @bci org/gradle/api/internal/changedetection/state/FallbackHandlingResourceHasher hash (Lorg/gradle/internal/fingerprint/hashing/RegularFileSnapshotContext;)Lorg/gradle/internal/hash/HashCode; 15 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/FallbackHandlingResourceHasher$$Lambda+0x000000001401db98
instanceKlass  @bci org/gradle/api/internal/changedetection/state/FallbackHandlingResourceHasher hash (Lorg/gradle/internal/fingerprint/hashing/RegularFileSnapshotContext;)Lorg/gradle/internal/hash/HashCode; 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/FallbackHandlingResourceHasher$$Lambda+0x000000001401d900
instanceKlass  @bci org/gradle/internal/fingerprint/classpath/impl/ClasspathFingerprintingStrategy$ClasspathFingerprintingVisitor hashContent (Lorg/gradle/internal/snapshot/RegularFileSnapshot;Lorg/gradle/internal/RelativePathSupplier;)Lorg/gradle/internal/hash/HashCode; 5 <appendix> member <vmtarget> ; # org/gradle/internal/fingerprint/classpath/impl/ClasspathFingerprintingStrategy$ClasspathFingerprintingVisitor$$Lambda+0x000000001401d698
instanceKlass org/gradle/api/internal/changedetection/state/DefaultRegularFileSnapshotContext
instanceKlass  @bci org/gradle/internal/snapshot/DirectorySnapshot accept (Lorg/gradle/internal/snapshot/RelativePathTracker;Lorg/gradle/internal/snapshot/RelativePathTrackingFileSystemSnapshotHierarchyVisitor;)Lorg/gradle/internal/snapshot/SnapshotVisitResult; 81 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/DirectorySnapshot$$Lambda+0x000000001401d1a0
instanceKlass  @bci org/gradle/internal/snapshot/DirectorySnapshot accept (Lorg/gradle/internal/snapshot/RelativePathTracker;Lorg/gradle/internal/snapshot/RelativePathTrackingFileSystemSnapshotHierarchyVisitor;)Lorg/gradle/internal/snapshot/SnapshotVisitResult; 69 <appendix> argL0 ; # org/gradle/internal/snapshot/DirectorySnapshot$$Lambda+0x000000001401cf20
instanceKlass org/gradle/internal/fingerprint/classpath/impl/ClasspathFingerprintingStrategy$ClasspathFingerprintingVisitor$1
instanceKlass org/gradle/internal/fingerprint/hashing/RegularFileSnapshotContext
instanceKlass org/gradle/internal/fingerprint/classpath/impl/ClasspathFingerprintingStrategy$ClasspathFingerprintingVisitor
instanceKlass org/gradle/internal/snapshot/DirectorySnapshot$2
instanceKlass  @bci org/gradle/internal/snapshot/SnapshotUtil getRootHashes (Lorg/gradle/internal/snapshot/FileSystemSnapshot;)Lcom/google/common/collect/ImmutableListMultimap; 17 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/SnapshotUtil$$Lambda+0x000000001401c2f0
instanceKlass org/gradle/internal/fingerprint/impl/DefaultCurrentFileCollectionFingerprint
instanceKlass  @bci org/gradle/api/internal/initialization/loadercache/DefaultClassLoaderCache get (Lorg/gradle/api/internal/initialization/loadercache/ClassLoaderId;Lorg/gradle/internal/classpath/ClassPath;Ljava/lang/ClassLoader;Lorg/gradle/internal/classloader/FilteringClassLoader$Spec;Lorg/gradle/internal/hash/HashCode;)Ljava/lang/ClassLoader; 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/loadercache/DefaultClassLoaderCache$$Lambda+0x0000000014017c08
instanceKlass org/gradle/api/internal/initialization/ClassLoaderScopeIdentifier$Id
instanceKlass org/gradle/kotlin/dsl/provider/StandardKotlinScriptEvaluator$ScopeBackedCompiledScript
instanceKlass org/gradle/initialization/ClassLoaderScopeOrigin$Script
instanceKlass  @bci org/gradle/internal/execution/steps/WorkspaceResult getOutputAs (Ljava/lang/Class;)Lorg/gradle/internal/Try; 19 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/WorkspaceResult$$Lambda+0x0000000014016ec8
instanceKlass  @bci org/gradle/internal/execution/steps/WorkspaceResult getOutputAs (Ljava/lang/Class;)Lorg/gradle/internal/Try; 5 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/WorkspaceResult$$Lambda+0x0000000014016c40
instanceKlass org/gradle/internal/scripts/BuildScriptCompilationAndInstrumentation$Output
instanceKlass org/gradle/internal/execution/history/ImmutableWorkspaceMetadata
instanceKlass  @bci org/gradle/internal/execution/steps/AssignImmutableWorkspaceStep lambda$calculateOutputHashes$6 (Ljava/util/Map$Entry;)Ljava/util/stream/Stream; 15 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/AssignImmutableWorkspaceStep$$Lambda+0x00000000140164f8
instanceKlass  @bci com/google/common/collect/CollectSpliterators$1WithCharacteristics forEachRemaining (Ljava/util/function/Consumer;)V 9 <appendix> member <vmtarget> ; # com/google/common/collect/CollectSpliterators$1WithCharacteristics$$Lambda+0x0000000014016280
instanceKlass  @cpi com/google/common/collect/CollectSpliterators$1WithCharacteristics 118 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000014018400
instanceKlass  @bci com/google/common/collect/CollectCollectors toImmutableListMultimap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 31 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x0000000014016000
instanceKlass  @bci com/google/common/collect/CollectCollectors toImmutableListMultimap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 26 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x0000000014015d78
instanceKlass  @bci com/google/common/collect/CollectCollectors toImmutableListMultimap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 21 <appendix> member <vmtarget> ; # com/google/common/collect/CollectCollectors$$Lambda+0x0000000014015b00
instanceKlass  @bci com/google/common/collect/CollectCollectors toImmutableListMultimap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 14 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x00000000140158a0
instanceKlass  @bci org/gradle/internal/execution/steps/AssignImmutableWorkspaceStep calculateOutputHashes (Lcom/google/common/collect/ImmutableSortedMap;)Lcom/google/common/collect/ImmutableListMultimap; 22 <appendix> argL0 ; # org/gradle/internal/execution/steps/AssignImmutableWorkspaceStep$$Lambda+0x0000000014015620
instanceKlass  @bci org/gradle/internal/execution/steps/AssignImmutableWorkspaceStep calculateOutputHashes (Lcom/google/common/collect/ImmutableSortedMap;)Lcom/google/common/collect/ImmutableListMultimap; 17 <appendix> argL0 ; # org/gradle/internal/execution/steps/AssignImmutableWorkspaceStep$$Lambda+0x00000000140153a0
instanceKlass  @bci org/gradle/internal/execution/steps/AssignImmutableWorkspaceStep calculateOutputHashes (Lcom/google/common/collect/ImmutableSortedMap;)Lcom/google/common/collect/ImmutableListMultimap; 7 <appendix> argL0 ; # org/gradle/internal/execution/steps/AssignImmutableWorkspaceStep$$Lambda+0x0000000014015120
instanceKlass java/util/stream/Streams$RangeIntSpliterator
instanceKlass com/google/common/collect/CollectSpliterators$1WithCharacteristics
instanceKlass java/util/Spliterator$OfLong
instanceKlass java/util/Spliterator$OfDouble
instanceKlass com/google/common/collect/CollectSpliterators
instanceKlass  @bci com/google/common/collect/ImmutableSortedMap$1EntrySet$1 spliterator ()Ljava/util/Spliterator; 8 <appendix> member <vmtarget> ; # com/google/common/collect/ImmutableSortedMap$1EntrySet$1$$Lambda+0x0000000014014990
instanceKlass  @cpi com/google/common/collect/ImmutableSortedMap$1EntrySet$1 98 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000014018000
instanceKlass  @bci org/gradle/internal/execution/steps/UpToDateResult <init> (Lorg/gradle/internal/execution/steps/AfterExecutionResult;Lcom/google/common/collect/ImmutableList;)V 23 <appendix> argL0 ; # org/gradle/internal/execution/steps/UpToDateResult$$Lambda+0x0000000014014058
instanceKlass  @bci org/gradle/internal/execution/steps/UpToDateResult <init> (Lorg/gradle/internal/execution/steps/AfterExecutionResult;Lcom/google/common/collect/ImmutableList;)V 15 <appendix> argL0 ; # org/gradle/internal/execution/steps/UpToDateResult$$Lambda+0x0000000014013dc8
instanceKlass org/gradle/internal/execution/steps/CaptureOutputsAfterExecutionStep$Operation$Result$1
instanceKlass org/gradle/internal/execution/steps/CaptureOutputsAfterExecutionStep$Operation$Result
instanceKlass org/gradle/caching/internal/origin/OriginMetadata
instanceKlass  @bci org/gradle/internal/snapshot/DirectorySnapshot <init> (Ljava/lang/String;Ljava/lang/String;Lorg/gradle/internal/file/FileMetadata$AccessType;Lorg/gradle/internal/hash/HashCode;Ljava/util/List;)V 13 <appendix> argL0 ; # org/gradle/internal/snapshot/DirectorySnapshot$$Lambda+0x0000000014013458
instanceKlass  @bci java/util/Comparator comparing (Ljava/util/function/Function;Ljava/util/Comparator;)Ljava/util/Comparator; 12 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x00000000139518f8
instanceKlass  @bci org/gradle/internal/snapshot/FileSystemLocationSnapshot <clinit> ()V 5 <appendix> argL0 ; # org/gradle/internal/snapshot/FileSystemLocationSnapshot$$Lambda+0x0000000014012d70
instanceKlass  @bci org/gradle/internal/snapshot/FileSystemLocationSnapshot <clinit> ()V 0 <appendix> argL0 ; # org/gradle/internal/snapshot/FileSystemLocationSnapshot$$Lambda+0x0000000014012af0
instanceKlass org/gradle/internal/snapshot/MerkleDirectorySnapshotBuilder$Directory
instanceKlass org/gradle/internal/snapshot/MerkleDirectorySnapshotBuilder
instanceKlass org/gradle/internal/snapshot/impl/FilteredTrackingMerkleDirectorySnapshotBuilder
instanceKlass org/gradle/internal/snapshot/DirectorySnapshotBuilder
instanceKlass  @bci org/gradle/internal/snapshot/impl/DirectorySnapshotter$PathVisitor <init> (Lorg/gradle/internal/snapshot/SnapshottingFilter$DirectoryWalkerPredicate;Ljava/util/concurrent/atomic/AtomicBoolean;Lorg/gradle/internal/hash/FileHasher;Lcom/google/common/collect/Interner;Lorg/gradle/internal/snapshot/impl/DirectorySnapshotter$DefaultExcludes;Lorg/gradle/internal/snapshot/impl/DirectorySnapshotterStatistics$Collector;Lorg/gradle/internal/snapshot/impl/DirectorySnapshotter$SymbolicLinkMapping;Ljava/util/Map;Ljava/util/function/Consumer;)V 41 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/impl/DirectorySnapshotter$PathVisitor$$Lambda+0x0000000014011228
instanceKlass org/gradle/internal/snapshot/RelativePathTracker
instanceKlass org/gradle/internal/snapshot/impl/DirectorySnapshotterStatistics$CollectingFileVisitor
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultFileSystemAccess lambda$snapshotAndReuse$11 (Ljava/lang/String;Lorg/gradle/internal/snapshot/SnapshottingFilter;Lcom/google/common/collect/ImmutableMap;Lorg/gradle/internal/vfs/VirtualFileSystem$VfsStorer;)Ljava/util/Optional; 179 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/DefaultFileSystemAccess$$Lambda+0x0000000014010780
instanceKlass org/gradle/internal/execution/impl/DefaultOutputSnapshotter$1
instanceKlass org/gradle/internal/execution/steps/CaptureOutputsAfterExecutionStep$Operation$Details$1
instanceKlass org/gradle/internal/execution/steps/CaptureOutputsAfterExecutionStep$Operation$Details
instanceKlass  @bci org/gradle/internal/execution/steps/CaptureOutputsAfterExecutionStep captureOutputsAfterExecution (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/WorkspaceContext;Lorg/gradle/internal/execution/caching/CachingState$CacheKeyCalculatedState;Lorg/gradle/internal/execution/steps/Result;)Lorg/gradle/internal/execution/history/ExecutionOutputState; 7 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/CaptureOutputsAfterExecutionStep$$Lambda+0x000000001400fa90
instanceKlass org/gradle/internal/execution/history/impl/DefaultExecutionOutputState
